,title,url
80,Illusion (Bedrock mix),https://soundcloud.com/hn-masinari/illusion-bedrock-mix
81,Death and rain,https://soundcloud.com/hn-masinari/death-and-rain
82,2k1,https://soundcloud.com/hn-masinari/2k1
83,Free Energy,https://soundcloud.com/hn-masinari/free-energy
84,Soul Captain,https://soundcloud.com/hn-masinari/soul-captain
85,Flare,https://soundcloud.com/hn-masinari/flare
86,Cafe del Soul,https://soundcloud.com/hn-masinari/cafe-del-soul
87,Vibes of Comfort,https://soundcloud.com/hn-masinari/vibes-of-comfort
88,Devil in Love,https://soundcloud.com/hn-masinari/devil-in-love
89,Flying,https://soundcloud.com/hn-masinari/flying
90,Easter,https://soundcloud.com/hn-masinari/easter
91,Frequencies,https://soundcloud.com/hn-masinari/frequencies
92,Night to Remember,https://soundcloud.com/hn-masinari/night-to-remember
93,Smooth Guitar,https://soundcloud.com/hn-masinari/smooth-guitar
94,Viento,https://soundcloud.com/hn-masinari/viento
95,Shura Remix (Deadpan Escapement vinyl only release),https://soundcloud.com/hn-masinari/shura-remix-deadpan-escapement
0,pop,https://soundcloud.com/long-duong-625546591/sets/pop
1,Beyond Late,https://soundcloud.com/long-duong-625546591/beyond-late
2,To Climb,https://soundcloud.com/long-duong-625546591/to-climb
3,Salem,https://soundcloud.com/long-duong-625546591/salem
4,Persephone,https://soundcloud.com/long-duong-[phone]/persephone
5,Sanctuary,https://soundcloud.com/long-duong-625546591/sanctuary
6,Fifteen Minutes,https://soundcloud.com/long-duong-625546591/fifteen-minutes
7,Drink the Night,https://soundcloud.com/long-duong-625546591/drink-the-night
8,The Alkonost,https://soundcloud.com/long-duong-625546591/the-alkonost
9,A Warning to Giants,https://soundcloud.com/long-duong-625546591/a-warning-to-giants
10,A Moment too Soon,https://soundcloud.com/long-duong-625546591/a-moment-too-soon
11,Fountain of Life (Lean On It Mix) - DJ Anser,https://soundcloud.com/long-duong-625546591/fountain-of-life-lean-on-it
12,Invisible City,https://soundcloud.com/long-duong-625546591/invisible-city
13,File in Rhythm,https://soundcloud.com/long-duong-625546591/file-in-rhythm
14,You are the reason,https://soundcloud.com/long-duong-625546591/you-are-the-reason
15,Ghostly Feeling,https://soundcloud.com/long-duong-625546591/ghostly-feeling
16,Fly Free,https://soundcloud.com/long-duong-625546591/fly-free
17,Calm (Ammonite),https://soundcloud.com/long-duong-625546591/calm-ammonite
18,Call me Snake (Dr Kuch),https://soundcloud.com/long-duong-625546591/call-me-snake-dr-kuch
19,Destiny Trip,https://soundcloud.com/long-duong-625546591/destiny-trip
20,something about eve,https://soundcloud.com/long-duong-625546591/something-about-eve
21,Brilliant Day (Chronic Mix),https://soundcloud.com/long-duong-625546591/brilliant-day-chronic-mix
22,Till My Cup Runs Over,https://soundcloud.com/long-duong-625546591/till-my-cup-runs-over
23,Fire,https://soundcloud.com/long-duong-625546591/fire
24,Brilliant Day,https://soundcloud.com/long-duong-625546591/brilliant-day
25,Below-DU-remix by deutscheunschuld,https://soundcloud.com/long-duong-625546591/below-du-remix-by
26,Tigers,https://soundcloud.com/long-duong-625546591/tigers
27,Shining Star Games (Az Egan Csillag Lenni) - Fourstones,https://soundcloud.com/long-duong-625546591/shining-star-games-az-egan
28,Pais oceano (Ocean Country),https://soundcloud.com/long-duong-625546591/pais-oceano-ocean-country
29,Sooner or Later,https://soundcloud.com/long-duong-625546591/sooner-or-later
30,Fountain Street,https://soundcloud.com/long-duong-625546591/fountain-street
31,Bastard,https://soundcloud.com/long-duong-625546591/bastard
32,30 Years,https://soundcloud.com/long-duong-625546591/30-years
33,The lonely minstrel part 1 (edited version),https://soundcloud.com/long-duong-625546591/the-lonely-minstrel-part-1
34,Frontliner Blues,https://soundcloud.com/long-duong-625546591/frontliner-blues
35,Modern Anguish,https://soundcloud.com/long-duong-625546591/modern-anguish
36,Jade,https://soundcloud.com/long-duong-625546591/jade
37,The River,https://soundcloud.com/long-duong-625546591/the-river
38,Laying Down Lounge,https://soundcloud.com/long-duong-625546591/laying-down-lounge
39,Excerpt From Alice,https://soundcloud.com/long-duong-625546591/excerpt-from-alice
40,Give Me a Perfect World,https://soundcloud.com/long-duong-625546591/give-me-a-perfect-world
41,Into Heaven,https://soundcloud.com/long-duong-625546591/into-heaven
42,Impressions,https://soundcloud.com/long-duong-625546591/impressions
43,Calling,https://soundcloud.com/long-duong-625546591/calling
44,Nocturne,https://soundcloud.com/long-duong-625546591/nocturne
45,Enertia,https://soundcloud.com/long-duong-625546591/enertia
46,Moonrise,https://soundcloud.com/long-duong-625546591/moonrise
47,Rise,https://soundcloud.com/long-duong-625546591/rise
48,River of Light,https://soundcloud.com/long-duong-625546591/river-of-light
49,Between The Lies,https://soundcloud.com/long-duong-625546591/between-the-lies
50,Slipping into Violet,https://soundcloud.com/long-duong-625546591/slipping-into-violet
51,Wounded Little Bird,https://soundcloud.com/long-duong-625546591/wounded-little-bird-1
52,There Once Was A Time,https://soundcloud.com/long-duong-625546591/there-once-was-a-time
53,The Collider,https://soundcloud.com/long-duong-625546591/the-collider
54,Round and Round,https://soundcloud.com/long-duong-625546591/round-and-round
55,Unemotional,https://soundcloud.com/long-duong-625546591/unemotional
56,Give Me Love,https://soundcloud.com/long-duong-625546591/give-me-love-1
57,Charming Gun (Vibe Me Mix) - Nautilis,https://soundcloud.com/long-duong-625546591/charming-gun-vibe-me-mix
58,Changing Sky,https://soundcloud.com/long-duong-625546591/changing-sky
59,Parallels,https://soundcloud.com/long-duong-625546591/parallels
60,Up A Hill,https://soundcloud.com/long-duong-625546591/up-a-hill
61,Just My Luck,https://soundcloud.com/long-duong-625546591/just-my-luck
62,Now and Zen,https://soundcloud.com/long-duong-625546591/now-and-zen
63,Give Me Love,https://soundcloud.com/long-duong-625546591/give-me-love
64,My Joan Of Arc,https://soundcloud.com/long-duong-625546591/my-joan-of-arc
65,Night Flight Over Water,https://soundcloud.com/long-duong-625546591/night-flight-over-water
66,Brilliant Daze (Days Are Confused Mix) - Pat Chilla,https://soundcloud.com/long-duong-625546591/brilliant-daze-days-are
67,Below,https://soundcloud.com/long-duong-625546591/below
68,What Planet Are We On,https://soundcloud.com/long-duong-625546591/what-planet-are-we-on
69,Planet You,https://soundcloud.com/long-duong-625546591/planet-you
70,Wounded Little Bird,https://soundcloud.com/long-duong-625546591/wounded-little-bird
71,In The Middle,https://soundcloud.com/long-duong-625546591/in-the-middle
72,Clean For Free,https://soundcloud.com/long-duong-625546591/clean-for-free
73,Home to You,https://soundcloud.com/long-duong-625546591/home-to-you
74,Fill Me Up,https://soundcloud.com/long-duong-625546591/fill-me-up
75,Handshake Smiles,https://soundcloud.com/long-duong-625546591/handshake-smiles
76,No More,https://soundcloud.com/long-duong-625546591/no-more
77,Better Days,https://soundcloud.com/long-duong-625546591/better-days
78,Jimmy's Rig,https://soundcloud.com/long-duong-625546591/jimmys-rig
79,Don't Do Me No Harm,https://soundcloud.com/long-duong-625546591/dont-do-me-no-harm
80,Say you Will,https://soundcloud.com/long-duong-625546591/say-you-will
81,Fools,https://soundcloud.com/long-duong-625546591/fools
82,Love Song in G,https://soundcloud.com/long-duong-625546591/love-song-in-g
83,Ovelha negra (Black sheep),https://soundcloud.com/long-duong-625546591/ovelha-negra-black-sheep
84,Get What You Want?,https://soundcloud.com/long-duong-625546591/get-what-you-want
85,O Pobre (The Pauper),https://soundcloud.com/long-duong-625546591/o-pobre-the-pauper
86,One Breath,https://soundcloud.com/long-duong-625546591/one-breath
87,Cuttin a Rug,https://soundcloud.com/long-duong-625546591/cuttin-a-rug
88,Superhero Song,https://soundcloud.com/long-duong-625546591/superhero-song
89,Lillas,https://soundcloud.com/long-duong-625546591/lillas
90,Without Warning,https://soundcloud.com/long-duong-625546591/without-warning
91,Cruel Streak,https://soundcloud.com/long-duong-625546591/cruel-streak
92,Sandy,https://soundcloud.com/long-duong-625546591/sandy
93,Another Reason,https://soundcloud.com/long-duong-625546591/another-reason
94,Devil's Daughter,https://soundcloud.com/long-duong-625546591/devils-daughter
95,I Told You Not to Write Again,https://soundcloud.com/long-duong-625546591/i-told-you-not-to-write-again
96,Junior High Smiles,https://soundcloud.com/long-duong-625546591/junior-high-smiles
97,The One That Got Away,https://soundcloud.com/long-duong-625546591/the-one-that-got-away
0,Young Again,https://soundcloud.com/quan-fuji/young-again
1,What I did on my summer vacation,https://soundcloud.com/quan-fuji/what-i-did-on-my-summer
2,Demons,https://soundcloud.com/quan-fuji/demons
3,When I Cross The River,https://soundcloud.com/quan-fuji/when-i-cross-the-river
4,Birds in a Rat Race (Mountain Mirrors),https://soundcloud.com/quan-fuji/birds-in-a-rat-race-mountain
5,Shattered,https://soundcloud.com/quan-fuji/shattered
6,Texas Sky,https://soundcloud.com/quan-fuji/texas-sky
7,Self Possession,https://soundcloud.com/quan-fuji/self-possession
8,The Soul,https://soundcloud.com/quan-fuji/the-soul
9,The Spirit,https://soundcloud.com/quan-fuji/the-spirit
10,Dopamine,https://soundcloud.com/quan-fuji/dopamine
11,Alone with Nothing,https://soundcloud.com/quan-fuji/alone-with-nothing
12,Memories,https://soundcloud.com/quan-fuji/memories
13,Talk,https://soundcloud.com/quan-fuji/talk
14,Sweet Melissa,https://soundcloud.com/quan-fuji/sweet-melissa
15,Into the Moon,https://soundcloud.com/quan-fuji/into-the-moon
16,Moonsong,https://soundcloud.com/quan-fuji/moonsong
17,Of the Lovely,https://soundcloud.com/quan-fuji/of-the-lovely
18,Suerte Mijo,https://soundcloud.com/quan-fuji/suerte-mijo
19,Factory Head,https://soundcloud.com/quan-fuji/factory-head
20,Long Time Wondering,https://soundcloud.com/quan-fuji/long-time-wondering
21,Don't rain on my parade,https://soundcloud.com/quan-fuji/dont-rain-on-my-parade
22,Happy Blues,https://soundcloud.com/quan-fuji/happy-blues
23,Bad Bad Luck,https://soundcloud.com/quan-fuji/bad-bad-luck
24,Can I be a star:,https://soundcloud.com/quan-fuji/can-i-be-a-star
25,There You Were,https://soundcloud.com/quan-fuji/there-you-were
26,Before you know it,https://soundcloud.com/quan-fuji/before-you-know-it
27,Timeagain,https://soundcloud.com/quan-fuji/timeagain
28,Squalid Rooms,https://soundcloud.com/quan-fuji/squalid-rooms
29,Rock This Moon,https://soundcloud.com/quan-fuji/rock-this-moon
30,You Knew It Well,https://soundcloud.com/quan-fuji/you-knew-it-well
31,Me,https://soundcloud.com/quan-fuji/me
32,Lunar Ecstasy,https://soundcloud.com/quan-fuji/lunar-ecstasy
33,Look And Feel Years Younger,https://soundcloud.com/quan-fuji/look-and-feel-years-younger
34,Rocket City Riot: Down with Her,https://soundcloud.com/quan-fuji/rocket-city-riot-down-with-her
35,Fluid - Headphones,https://soundcloud.com/quan-fuji/fluid-headphones
36,Kings of the Desert,https://soundcloud.com/quan-fuji/kings-of-the-desert
37,Encima de Ti,https://soundcloud.com/quan-fuji/encima-de-ti
38,A Short Burst of Clarity,https://soundcloud.com/quan-fuji/a-short-burst-of-clarity
39,Stay Evil,https://soundcloud.com/quan-fuji/stay-evil
40,Lust,https://soundcloud.com/quan-fuji/lust
41,Juego,https://soundcloud.com/quan-fuji/juego
42,Gold and rose,https://soundcloud.com/quan-fuji/gold-and-rose
43,Just Like You,https://soundcloud.com/quan-fuji/just-like-you
44,Certain Death,https://soundcloud.com/quan-fuji/certain-death
45,Try it Like This,https://soundcloud.com/quan-fuji/try-it-like-this
46,Caroline to Maine,https://soundcloud.com/quan-fuji/caroline-to-maine
47,New Orleans,https://soundcloud.com/quan-fuji/new-orleans
48,Permanent,https://soundcloud.com/quan-fuji/permanent
49,Fateful Kind Of Rage,https://soundcloud.com/quan-fuji/fateful-kind-of-rage
50,Ole Soledad,https://soundcloud.com/quan-fuji/ole-soledad
51,Between there and here,https://soundcloud.com/quan-fuji/between-there-and-here
52,Crown Of Thorns,https://soundcloud.com/quan-fuji/crown-of-thorns
53,Come Out Baby,https://soundcloud.com/quan-fuji/come-out-baby
54,Making Circles,https://soundcloud.com/quan-fuji/making-circles
55,A Rhyming Dictionary,https://soundcloud.com/quan-fuji/a-rhyming-dictionary
56,Essence of a smile,https://soundcloud.com/quan-fuji/essence-of-a-smile
57,Jazz House,https://soundcloud.com/quan-fuji/jazz-house
58,Pressure,https://soundcloud.com/quan-fuji/pressure
59,The Gift,https://soundcloud.com/quan-fuji/the-gift
60,Karma Dogs,https://soundcloud.com/quan-fuji/karma-dogs-1
61,Grace,https://soundcloud.com/quan-fuji/grace
62,Do You Think He Knows:,https://soundcloud.com/quan-fuji/do-you-think-he-knows
63,Karma Dogs:,https://soundcloud.com/quan-fuji/karma-dogs
64,Silent Wings,https://soundcloud.com/quan-fuji/silent-wings
65,Brad Sucks - I Think I Started a Trend,https://soundcloud.com/quan-fuji/brad-sucks-i-think-i-started-a
66,Hideaway,https://soundcloud.com/quan-fuji/hideaway-1
67,Underside,https://soundcloud.com/quan-fuji/underside
68,Long Way Down,https://soundcloud.com/quan-fuji/long-way-down-1
69,World,https://soundcloud.com/quan-fuji/world
70,In Your Place,https://soundcloud.com/quan-fuji/in-your-place
71,Long Way Down,https://soundcloud.com/quan-fuji/long-way-down
72,Hideaway,https://soundcloud.com/quan-fuji/hideaway
73,Another time,https://soundcloud.com/quan-fuji/another-time
74,Uncommon eloquence,https://soundcloud.com/quan-fuji/uncommon-eloquence
75,Land of Lincoln,https://soundcloud.com/quan-fuji/land-of-lincoln
76,You Bow Down,https://soundcloud.com/quan-fuji/you-bow-down
77,Waterfall,https://soundcloud.com/quan-fuji/waterfall
78,The angle of repose,https://soundcloud.com/quan-fuji/the-angle-of-repose
79,Set fire to the city,https://soundcloud.com/quan-fuji/set-fire-to-the-city
80,I have a mind,https://soundcloud.com/quan-fuji/i-have-a-mind
81,In the Movies,https://soundcloud.com/quan-fuji/in-the-movies
82,Human needs,https://soundcloud.com/quan-fuji/human-needs
83,Walk among the bones,https://soundcloud.com/quan-fuji/walk-among-the-bones
84,You barely see me,https://soundcloud.com/quan-fuji/you-barely-see-me
85,Haunted,https://soundcloud.com/quan-fuji/haunted
86,Didn't You Know?,https://soundcloud.com/quan-fuji/didnt-you-know
87,Didn't I,https://soundcloud.com/quan-fuji/didnt-i
88,Driftwood fire,https://soundcloud.com/quan-fuji/driftwood-fire
89,My heart still beats,https://soundcloud.com/quan-fuji/my-heart-still-beats
90,Sunday Again,https://soundcloud.com/quan-fuji/sunday-again
91,Cornflakes for supper,https://soundcloud.com/quan-fuji/cornflakes-for-supper
92,Maybe Meagan,https://soundcloud.com/quan-fuji/maybe-meagan
93,Ring around the rosey,https://soundcloud.com/quan-fuji/ring-around-the-rosey
94,He Should Love Her,https://soundcloud.com/quan-fuji/he-should-love-her
95,Justified,https://soundcloud.com/quan-fuji/justified
96,Mr. Myers,https://soundcloud.com/quan-fuji/mr-myers
